
File                           Skeletonema_MiSeq_20151104_novo.fa
  contig_1832                       10131
  contig_1833                       17767
  contig_1842                        6147
  contig_1846                        7482
  contig_1848                       11786
  contig_1850                       10519
  contig_1851                       32804
  contig_1852                       15573
  contig_1853                       13433
  contig_1858                        9133
  contig_1861                        9023
  contig_1870                       11638
  contig_1874                        6850
  contig_1879                       32767
  contig_1882                       14386
  contig_1883                       11285
  contig_1886                        7340
  contig_1887                       30177
  contig_1888                        9846
  contig_1889                       28993
  contig_1890                       18955
  contig_1891                       13057
  contig_1892                        6968
  contig_1898                        6328
  contig_1901                       22297
  contig_1902                       12362
  contig_1903                        5592
  contig_1904                       19337
  contig_1905                        8021
  contig_1912                        5500
  contig_1913                       10750
  contig_1914                       10947
  contig_1920                        8385
  contig_1931                       11038
  contig_1934                       11037
  contig_1936                       29860
  contig_1938                        7261
  contig_1942                       48992
  contig_1943                       10285
  contig_1945                       22115
  contig_1952                        7209
  contig_1954                       16416
  contig_1958                        6317
  contig_1963                       37422
  contig_1964                       13084
  contig_1965                       12121
  contig_1967                        5668
  contig_1972                        6791
  contig_1976                        7233
  contig_1977                        7279
  contig_1980                       75879
  contig_1989                       10389
  contig_1998                        6057
  contig_2006                        6129
  contig_2017                       13708
  contig_2018                       11178
  contig_2019                       47193
  contig_2021                        6208
  contig_2027                       25600
  contig_2031                        6717
  contig_2032                        5218
  contig_2058                       14507
  contig_2059                        7764
  contig_2060                       12973
  contig_2062                        8872
  contig_2073                       11017
  contig_2079                        5202
  contig_2083                        5623
  contig_2084                       21589
  contig_2091                       14160
  contig_2095                       13866
  contig_2101                        5443
  contig_2102                       31705
  contig_2103                       23608
  contig_2114                       30293
  contig_2123                        7147
  contig_2125                       25585
  contig_2128                        6325
  contig_2131                        6633
  contig_2135                       11190
  contig_2150                        7081
  contig_2156                       23971
  contig_2158                        5208
  contig_2160                        6246
  contig_2161                        5761
  contig_2163                       14576
  contig_2169                       14827
  contig_2172                       20913
  contig_2173                        9440
  contig_2174                        8489
  contig_2183                       11033
  contig_2186                        6724
  contig_2187                        7856
  contig_2191                        7067
  contig_2195                       14468
  contig_2196                       12889
  contig_2198                        9120
  contig_2209                       12208
  contig_2215                        7380
  contig_2216                       11823
  contig_2223                        6161
  contig_2224                       21322
  contig_2230                       13332
  contig_2231                       11751
  contig_2233                       15325
  contig_2238                       37516
  contig_2239                       18491
  contig_2240                       10515
  contig_2242                        6713
  contig_2252                        5973
  contig_2254                       10313
  contig_2258                       30999
  contig_2262                       12450
  contig_2269                       18302
  contig_2274                        7035
  contig_2277                        5991
  contig_2278                       13807
  contig_2291                        8126
  contig_2295                        5859
  contig_2296                        5284
  contig_2297                       14551
  contig_2300                        5867
  contig_2302                       14327
  contig_2303                        7306
  contig_2304                        9071
  contig_2305                       12929
  contig_2324                        6544
  contig_2328                       19020
  contig_2333                        5147
  contig_2348                       26140
  contig_2356                       12628
  contig_2357                       10865
  contig_2366                        7835
  contig_2368                        5238
  contig_2370                        6759
  contig_2377                       15656
  contig_2378                        9516
  contig_2379                        6795
  contig_2382                        6844
  contig_2383                        9007
  contig_2387                       12939
  contig_2389                        5998
  contig_2391                        9947
  contig_2403                        6722
  contig_2408                        5809
  contig_2411                        8059
  contig_2425                       18774
  contig_2426                        5522
  contig_2435                       10516
  contig_2441                       26936
  contig_2442                        9735
  contig_2445                       14501
  contig_2446                        5310
  contig_2448                       17202
  contig_2449                        5983
  contig_2450                       16129
  contig_2452                       10644
  contig_2454                       10216
  contig_2458                       12277
  contig_2461                       10078
  contig_2469                        5566
  contig_2470                        6943
  contig_2472                       12909
  contig_2485                        5406
  contig_2490                       12492
  contig_2507                        5578
  contig_2534                        7203
  contig_2541                        6727
  contig_2542                        9613
  contig_2546                        7551
  contig_2553                        5994
  contig_2560                       11055
  contig_2561                        8466
  contig_2564                        7272
  contig_2565                       19085
  contig_2566                        7283
  contig_2569                        7456
  contig_2570                        7716
  contig_2578                       16260
  contig_2579                        7598
  contig_2580                       10946
  contig_2584                       24724
  contig_2586                       11464
  contig_2588                        8813
  contig_2589                       19131
  contig_2590                       27398
  contig_2591                       14737
  contig_2594                       12056
  contig_2596                       18494
  contig_2599                        6778
  contig_2604                        9528
  contig_2620                        7296
  contig_2621                       17990
  contig_2624                       25185
  contig_2625                        8692
  contig_2630                       16893
  contig_2638                        7213
  contig_2640                        7410
  contig_2643                       34587
  contig_2652                       14884
  contig_2653                        8799
  contig_2655                        7853
  contig_2669                        6775
  contig_2673                       12177
  contig_2674                       10659
  contig_2681                       11952
  contig_2687                       11762
  contig_2695                        7824
  contig_2696                        6879
  contig_2702                       12553
  contig_2705                       20234
  contig_2706                       21679
  contig_2707                        8724
  contig_2709                        5194
  contig_2712                       10565
  contig_2713                        7852
  contig_2715                        5619
  contig_2721                        6560
  contig_2722                        5053
  contig_2724                       22923
  contig_2728                       27579
  contig_2730                        7165
  contig_2752                       17290
  contig_2753                       25097
  contig_2754                        6336
  contig_2759                       11025
  contig_2760                       10086
  contig_2766                       13046
  contig_2784                        9548
  contig_2787                       17601
  contig_2789                       13079
  contig_2793                       10519
  contig_2796                        7576
  contig_2797                        5504
  contig_2798                        5484
  contig_2799                        8474
  contig_2800                       13667
  contig_2801                       28761
  contig_2805                        9086
  contig_2809                       11279
  contig_2812                       24919
  contig_2815                       12306
  contig_2816                       22873
  contig_2817                       33969
  contig_2822                       29613
  contig_2825                       22736
  contig_2838                       14434
  contig_2841                        9555
  contig_2845                       11173
  contig_2850                        9721
  contig_2852                       19464
  contig_2853                        9297
  contig_2855                       10799
  contig_2856                        9880
  contig_2860                       14630
  contig_2862                        6985
  contig_2863                       10322
  contig_2864                        6709
  contig_2867                       10781
  contig_2870                       30794
  contig_2872                       14200
  contig_2876                        7417
  contig_2879                       33846
  contig_2882                       14008
  contig_2885                       23303
  contig_2887                        7207
  contig_2889                       17126
  contig_2891                        8426
  contig_2892                        5866
  contig_2904                       15625
  contig_2905                       13636
  contig_2906                        6857
  contig_2907                        8437
  contig_2912                        7295
  contig_2913                       16967
  contig_2918                        8092
  contig_2921                       11204
  contig_2924                        9155
  contig_2926                       10420
  contig_2927                        5077
  contig_2930                       23563
  contig_2932                        9360
  contig_2933                        8592
  contig_2938                       19530
  contig_2939                        5704
  contig_2940                        9959
  contig_2945                       24343
  contig_2947                        5817
  contig_2949                       39575
  contig_2955                        7480
  contig_2956                       14434
  contig_2959                        6733
  contig_2961                       14737
  contig_2970                       15167
  contig_2980                       63336
  contig_2982                       12743
  contig_2983                       14824
  contig_2985                       11377
  contig_2986                        8904
  contig_2992                        5301
  contig_2997                        7511
  contig_3004                       12321
  contig_3012                        9237
  contig_3017                        9200
  contig_3018                       13309
  contig_3020                       14331
  contig_3025                       17805
  contig_3026                       15736
  contig_3032                       24835
  contig_3034                       26693
  contig_3035                        6896
  contig_3037                       14470
  contig_3041                       12362
  contig_3045                        6747
  contig_3046                        7507
  contig_3047                        8880
  contig_3050                       18092
  contig_3059                       11603
  contig_3062                       12759
  contig_3063                       12703
  contig_3064                       14211
  contig_3067                       13351
  contig_3068                        9760
  contig_3070                       10496
  contig_3074                       16871
  contig_3075                        8291
  contig_3076                        8606
  contig_3077                        7918
  contig_3078                        5799
  contig_3079                       11235
  contig_3087                        6074
  contig_3088                        7371
  contig_3091                       24866
  contig_3092                        9486
  contig_3102                       15215
  contig_3104                       30007
  contig_3109                        6689
  contig_3113                       10006
  contig_3115                       16474
  contig_3116                        6721
  contig_3119                        8040
  contig_3125                        6408
  contig_3127                        7288
  contig_3128                        5622
  contig_3141                       11392
  contig_3143                       15152
  contig_3146                       11579
  contig_3147                       11678
  contig_3150                        5845
  contig_3151                       16115
  contig_3153                        7913
  contig_3155                        8525
  contig_3159                       18493
  contig_3160                        7802
  contig_3164                        8608
  contig_3166                       11888
  contig_3167                        9089
  contig_3168                       36886
  contig_3169                        9973
  contig_3171                        6411
  contig_3178                        8010
  contig_3179                       20101
  contig_3182                       11379
  contig_3183                       12494
  contig_3185                       10100
  contig_3186                        8877
  contig_3188                        5577
  contig_3189                       16110
  contig_3193                        8775
  contig_3194                        5844
  contig_3196                       13116
  contig_3197                        6700
  contig_3199                        8795
  contig_3200                       12181
  contig_3204                       12830
  contig_3206                        9847
  contig_3218                       11874
  contig_3226                       10041
  contig_3235                        9329
  contig_3237                       10414
  contig_3238                       12555
  contig_3240                        9269
  contig_3241                        6952
  contig_3244                        8531
  contig_3252                       26796
  contig_3253                       14410
  contig_3257                        8775
  contig_3259                       24335
  contig_3260                       12008
  contig_3263                       14255
  contig_3264                        6728
  contig_3271                       14277
  contig_3280                        6357
  contig_3281                        5553
  contig_3282                        9573
  contig_3287                       14278
  contig_3289                       10431
  contig_3294                       10442
  contig_3296                       12633
  contig_3297                       21480
  contig_3303                        6828
  contig_3305                        8748
  contig_3311                       14449
  contig_3318                       19115
  contig_3319                        5705
  contig_3324                       11391
  contig_3327                        8009
  contig_3328                        6337
  contig_3329                       31777
  contig_3330                        8055
  contig_3331                       10392
  contig_3355                       35312
  contig_3356                        7038
  contig_3357                       11390
  contig_3358                       11202
  contig_3371                        7526
  contig_3375                       16862
  contig_3381                       15914
  contig_3391                        7121
  contig_3397                       34377
  contig_3404                       11480
  contig_3405                        7117
  contig_3406                        9445
  contig_3407                       18577
  contig_3408                       28082
  contig_3409                        5154
  contig_3411                       10170
  contig_3412                        6507
  contig_3416                       17084
  contig_3418                        6032
  contig_3425                       20175
  contig_3428                       17887
  contig_3432                       16593
  contig_3433                        6739
  contig_3441                       10866
  contig_3442                       17648
  contig_3445                       18723
  contig_3448                       11863
  contig_3449                       21266
  contig_3450                       24763
  contig_3452                        7620
  contig_3453                       13981
  contig_3454                        5623
  contig_3455                       10180
  contig_3458                       30107
  contig_3459                       12446
  contig_3463                       11603
  contig_3466                       13004
  contig_3467                       20886
  contig_3470                       10572
  contig_3476                        5195
  contig_3494                        8788
  contig_3497                        8132
  contig_3501                       17307
  contig_3502                        5926
  contig_3508                        9586
  contig_3510                       10117
  contig_3514                       35585
  contig_3519                       23329
  contig_3521                       14983
  contig_3522                       11792
  contig_3523                       14054
  contig_3532                       10651
  contig_3540                        5588
  contig_3542                        8509
  contig_3543                        8445
  contig_3546                       24723
  contig_3567                       13482
  contig_3568                        8946
  contig_3569                        5932
  contig_3571                        7659
  contig_3572                       19664
  contig_3576                        7644
  contig_3582                       13285
  contig_3583                       10892
  contig_3584                       10817
  contig_3590                       10317
  contig_3595                       14332
  contig_3596                        7322
  contig_3600                       23315
  contig_3601                       12306
  contig_3602                       22074
  contig_3603                       19110
  contig_3612                        6048
  contig_3619                       13687
  contig_3620                       19760
  contig_3629                       10507
  contig_3633                        8798
  contig_3634                       28603
