
File                           Skeletonema_MiSeq_20151104_novo.fa
  contig_182                         5354
  contig_183                         2104
  contig_184                         2543
  contig_185                         3783
  contig_187                        11473
  contig_189                        16210
  contig_190                         3848
  contig_191                         2423
  contig_192                         2428
  contig_193                        29947
  contig_194                        21280
  contig_195                        10965
  contig_197                         1239
  contig_199                         1547
  contig_202                         1755
  contig_203                        19500
  contig_204                         4066
  contig_205                         9042
  contig_206                         3830
  contig_207                        31616
  contig_208                         8089
  contig_210                        30150
  contig_211                        10920
  contig_214                        33692
  contig_215                         1813
  contig_216                         1145
  contig_217                         8468
  contig_218                        11033
  contig_221                         1195
  contig_222                        13859
  contig_224                         1800
  contig_225                         1857
  contig_226                        25061
  contig_227                         2298
  contig_228                         2296
  contig_231                         6108
  contig_232                         3169
  contig_233                         3188
  contig_234                        16780
  contig_236                         6341
  contig_237                         3722
  contig_238                        18095
  contig_239                         1195
  contig_240                         1198
  contig_241                         1341
  contig_242                         1137
  contig_243                         4203
  contig_245                         1915
  contig_246                        15999
  contig_248                         1257
  contig_250                         1447
  contig_251                         8807
  contig_252                         2874
  contig_253                         1263
  contig_254                        13350
  contig_256                         1497
  contig_257                         4058
  contig_259                        40262
  contig_264                         1661
  contig_265                         8271
  contig_266                         8645
  contig_267                         5772
  contig_269                        18792
  contig_270                         3339
  contig_271                         3796
  contig_272                         2144
  contig_273                        10387
  contig_274                         2149
  contig_276                         4134
  contig_277                        10450
  contig_278                        13460
  contig_279                         8881
  contig_280                        21587
  contig_281                         4390
  contig_282                         6871
  contig_283                        23127
  contig_284                        33181
  contig_285                         2844
  contig_286                        11574
  contig_288                         6591
  contig_289                         9963
  contig_291                         3114
  contig_292                         1789
  contig_293                        22534
  contig_294                        14362
  contig_295                         3141
  contig_296                         7363
  contig_297                         2749
  contig_298                        22237
  contig_299                         1369
  contig_300                         6799
  contig_301                         3306
  contig_303                         7163
  contig_305                         7450
  contig_308                         2076
  contig_312                         1306
  contig_313                         4968
  contig_319                         8064
  contig_320                         1901
  contig_321                         1119
  contig_322                         1297
  contig_323                         3682
  contig_326                         3272
  contig_331                         2700
  contig_332                         6407
  contig_333                        32496
  contig_334                         7986
  contig_335                        15166
  contig_336                        16297
  contig_339                         3598
  contig_340                        14069
  contig_346                         1482
  contig_347                        23900
  contig_348                         1137
  contig_349                         2594
  contig_351                        30918
  contig_353                         4799
  contig_355                        26584
  contig_356                         3093
  contig_358                         2410
  contig_359                         1117
  contig_360                         1187
  contig_362                        29892
  contig_363                         1130
  contig_365                         1103
  contig_369                         1029
  contig_370                         3474
  contig_373                         4242
  contig_374                        18906
  contig_375                        45936
  contig_379                         3452
  contig_380                         3197
  contig_381                        27541
  contig_382                         1396
  contig_383                        12563
  contig_384                         3467
  contig_385                        23101
  contig_386                         2258
  contig_388                        11594
  contig_389                        11698
  contig_390                        12337
  contig_391                         6924
  contig_393                         1813
  contig_394                        38004
  contig_397                         4079
  contig_398                         2277
  contig_399                        28882
  contig_400                        25977
  contig_402                         3469
  contig_403                         4233
  contig_404                         2614
  contig_405                         1335
  contig_406                         1077
  contig_407                         2255
  contig_411                         1375
  contig_412                         4559
  contig_413                         6892
  contig_415                         1872
  contig_416                         1455
  contig_419                        12289
  contig_420                         3067
  contig_422                         1085
  contig_426                         5722
  contig_427                         3832
  contig_428                         7374
  contig_429                         2750
  contig_432                        12997
  contig_433                        16752
  contig_436                        19655
  contig_437                         3176
  contig_438                        12777
  contig_439                         6926
  contig_440                        26901
  contig_441                        10241
  contig_444                        23457
  contig_445                         3226
  contig_446                        16527
  contig_448                         1870
  contig_449                         1922
  contig_450                        10313
  contig_454                         6656
  contig_456                         3894
  contig_457                        10525
  contig_459                         2514
  contig_463                        21454
  contig_465                         2197
  contig_466                        20296
  contig_467                        11784
  contig_468                         4060
  contig_469                         1156
  contig_474                        17821
  contig_475                         5029
  contig_476                         1408
  contig_477                         1951
  contig_479                         3871
  contig_482                        17353
  contig_483                         6846
  contig_485                         5635
  contig_487                         5704
  contig_488                        34730
  contig_492                        12173
  contig_493                         9652
  contig_494                         1445
  contig_495                         1124
  contig_496                         7726
  contig_497                        26177
  contig_499                         3426
  contig_500                        10791
  contig_501                         3260
  contig_502                        42831
  contig_503                         1078
  contig_504                         1015
  contig_507                         3205
  contig_510                         3275
  contig_511                         7231
  contig_512                         3743
  contig_513                         2758
  contig_514                         4592
  contig_515                         7408
  contig_516                         2165
  contig_517                         1023
  contig_521                         2087
  contig_523                         1549
  contig_527                        10032
  contig_528                         3723
  contig_529                         1819
  contig_531                         7496
  contig_532                         2302
  contig_533                         1055
  contig_534                         1945
  contig_536                         1914
  contig_538                        22387
  contig_539                         6628
  contig_541                        19956
  contig_542                         8255
  contig_543                        13043
  contig_544                         7577
  contig_548                         4121
  contig_551                        46160
  contig_552                         1285
  contig_556                         2088
  contig_557                         6817
  contig_558                         7101
  contig_559                         3330
  contig_560                        19058
  contig_561                        13307
  contig_562                         4855
  contig_563                         2653
  contig_564                         7349
  contig_565                        83950
  contig_566                        43168
  contig_568                         1645
  contig_569                         7476
  contig_570                         1273
  contig_571                         6025
  contig_572                         9428
  contig_573                        19829
  contig_574                        11178
  contig_575                        22581
  contig_576                         5662
  contig_578                         3488
  contig_579                        14858
  contig_584                        12681
  contig_585                        13278
  contig_590                         1684
  contig_595                         1697
  contig_597                         3220
  contig_599                        16877
  contig_602                         3181
  contig_603                        22066
  contig_604                        19174
  contig_606                         5719
  contig_607                         2081
  contig_608                         3959
  contig_609                        15228
  contig_610                        20775
  contig_611                        11637
  contig_613                         1296
  contig_614                        26996
  contig_616                         3432
  contig_620                         7744
  contig_621                        13059
  contig_622                        10762
  contig_623                        13144
  contig_624                         5427
  contig_626                         8578
  contig_628                         1458
  contig_629                         1006
  contig_630                         1029
  contig_631                         1825
  contig_632                        11065
  contig_633                         2582
  contig_634                         2506
  contig_635                         1698
  contig_636                         2208
  contig_638                         1278
  contig_640                         4253
  contig_641                         4308
  contig_642                         5755
  contig_643                         3483
  contig_644                         7890
  contig_645                        26654
  contig_647                         8654
  contig_652                         3195
  contig_653                         1976
  contig_654                         7189
  contig_656                         6901
  contig_657                         2159
  contig_660                        10907
  contig_661                        29481
  contig_665                         1586
  contig_666                         2284
  contig_667                        23506
  contig_668                         3834
  contig_669                         2612
  contig_672                         4509
  contig_673                         4915
  contig_674                         2832
  contig_675                         4454
  contig_676                         4613
  contig_677                         3675
  contig_679                         2745
  contig_680                         7132
  contig_681                         3814
  contig_682                         3300
  contig_685                         2128
  contig_687                        24957
  contig_688                        15014
  contig_689                         7543
  contig_690                        12603
  contig_691                         1543
  contig_692                        16172
  contig_693                         1388
  contig_694                         1720
  contig_695                         3448
  contig_697                         3642
  contig_698                         3533
  contig_699                         1628
  contig_700                        13684
  contig_701                         8284
  contig_705                         3036
  contig_706                         6665
  contig_707                         1003
  contig_709                        11809
  contig_710                         7774
  contig_711                        19137
  contig_714                        26763
  contig_715                         2145
  contig_716                        11383
  contig_717                         1202
  contig_718                         1278
  contig_719                         1801
  contig_721                         4281
  contig_722                         9290
  contig_724                         3093
  contig_725                        15584
  contig_727                        13770
  contig_728                        16122
  contig_730                        15782
  contig_731                        23340
  contig_733                         1089
  contig_737                         1981
  contig_748                         2484
  contig_750                         2084
  contig_751                         1117
  contig_753                         1266
  contig_754                         7590
  contig_755                         5809
  contig_756                         1527
  contig_757                        14648
  contig_758                         6669
  contig_759                         9063
  contig_761                        13781
  contig_763                        23516
  contig_766                         4060
  contig_767                        15973
  contig_769                         9806
  contig_770                         8063
  contig_771                        11154
  contig_772                         3698
  contig_773                         9412
  contig_774                         2641
  contig_775                        42452
  contig_776                         1016
  contig_777                         1665
  contig_779                         2324
  contig_781                         2778
  contig_782                         2347
  contig_783                        10958
  contig_785                        20926
  contig_786                         5103
  contig_787                         9127
  contig_788                         4545
  contig_789                         2007
  contig_792                        21653
  contig_794                        12286
  contig_795                        22495
  contig_797                         6462
  contig_798                         9800
  contig_800                         1298
  contig_801                         2251
  contig_802                         4118
  contig_803                        21551
  contig_805                         4879
  contig_806                         3365
  contig_811                         4174
  contig_813                         9361
  contig_817                        12190
  contig_818                        27051
  contig_819                         1199
  contig_820                        21430
  contig_822                         9972
  contig_823                         2077
  contig_824                         3786
  contig_825                         3274
  contig_827                         8715
  contig_828                         1139
  contig_829                         2678
  contig_830                        22540
  contig_833                         3706
  contig_834                        18158
  contig_835                         2000
  contig_838                        37326
  contig_839                        19369
  contig_841                        55101
  contig_845                         3836
  contig_846                         2761
  contig_848                        17876
  contig_849                         1052
  contig_852                         1226
  contig_853                         8505
  contig_854                        10614
  contig_855                         1026
  contig_856                        12742
  contig_857                         1465
  contig_859                         4953
  contig_860                         6681
  contig_861                         7471
  contig_862                         3076
  contig_864                        22589
  contig_865                         8127
  contig_866                         9985
  contig_868                         1007
  contig_869                         1756
  contig_871                         7722
  contig_874                         9557
  contig_876                         5767
  contig_877                        27550
  contig_879                        22823
  contig_880                         1132
  contig_882                         5660
  contig_883                        13379
  contig_884                         3813
  contig_885                         1139
  contig_887                         5207
  contig_888                         1420
  contig_889                         1419
  contig_891                         1194
  contig_892                         2530
  contig_893                        12316
  contig_894                        65298
  contig_895                         3776
  contig_896                         4444
  contig_899                         9323
  contig_901                         1432
  contig_902                        19104
  contig_904                         3712
  contig_908                        20410
  contig_910                         4676
  contig_911                         8084
  contig_912                        13101
  contig_913                         8759
  contig_915                         1384
  contig_918                         1212
  contig_919                         1318
  contig_920                         7187
  contig_921                         4094
  contig_925                        42330
  contig_928                        10102
  contig_929                         1720
  contig_931                         1060
  contig_932                         3109
  contig_933                        18962
  contig_936                         3541
  contig_937                         2084
  contig_938                        22588
  contig_942                         3122
  contig_945                        11682
  contig_950                         1143
  contig_951                         4576
  contig_952                         5090
  contig_953                         1953
  contig_962                         7666
  contig_963                         1591
  contig_965                        25683
  contig_968                         1163
  contig_969                         1427
  contig_971                         7594
  contig_973                        18421
  contig_976                         9201
  contig_981                         6992
  contig_983                         9954
  contig_984                        10202
  contig_985                        34657
  contig_987                         4245
  contig_988                         6715
  contig_990                         2655
  contig_994                         1301
  contig_995                         1167
  contig_996                        34796
  contig_997                         3665
  contig_998                         1173
  contig_999                         4877
  contig_1002                        4114
  contig_1003                        3413
  contig_1004                        1519
  contig_1005                        4509
  contig_1006                        3505
  contig_1007                        5299
  contig_1009                        4002
  contig_1011                       14484
  contig_1014                       13188
  contig_1015                        3684
  contig_1016                        3124
  contig_1017                        1230
  contig_1020                        4088
  contig_1021                        3044
  contig_1022                       34058
  contig_1028                        2813
  contig_1031                        1950
  contig_1035                       19787
  contig_1037                        9238
  contig_1038                        1374
  contig_1039                        1509
  contig_1040                        1198
  contig_1042                        3314
  contig_1043                        1180
  contig_1046                        1401
  contig_1050                        4431
  contig_1052                        1843
  contig_1055                       16841
  contig_1056                        1167
  contig_1057                        2306
  contig_1058                       24486
  contig_1061                        1422
  contig_1062                        1445
  contig_1063                        1700
  contig_1065                       19465
  contig_1071                        2160
  contig_1074                        7166
  contig_1075                        1413
  contig_1077                       23199
  contig_1078                        1423
  contig_1079                        1423
  contig_1080                        7215
  contig_1082                        3701
  contig_1083                        2221
  contig_1088                        5649
  contig_1090                        8468
  contig_1091                       55187
  contig_1092                       63976
  contig_1093                        1363
  contig_1095                        1591
  contig_1096                        5419
  contig_1097                       12802
  contig_1106                       29670
  contig_1109                        9896
  contig_1110                        1442
  contig_1111                        1177
  contig_1112                        1169
  contig_1113                       19387
  contig_1114                        7270
  contig_1115                        4409
  contig_1117                        7174
  contig_1119                        2488
  contig_1120                        9625
  contig_1121                        1304
  contig_1122                        2266
  contig_1123                        9388
  contig_1126                        6959
  contig_1127                       11117
  contig_1131                        8447
  contig_1132                       18550
  contig_1134                        1309
  contig_1136                       15957
  contig_1137                        2237
  contig_1138                       15218
  contig_1139                       28491
  contig_1141                       12866
  contig_1142                        5718
  contig_1143                       21245
  contig_1144                        7785
  contig_1145                       15597
  contig_1146                        1719
  contig_1147                        5523
  contig_1149                        2556
  contig_1151                        6403
  contig_1152                       20848
  contig_1153                       13835
  contig_1154                        3591
  contig_1155                        2704
  contig_1157                       15834
  contig_1158                        9633
  contig_1159                        8930
  contig_1160                        9163
  contig_1161                        2479
  contig_1162                       21120
  contig_1163                       24422
  contig_1166                       11050
  contig_1168                        2030
  contig_1169                        2031
  contig_1170                        1760
  contig_1171                        1756
  contig_1172                        8154
  contig_1176                       40123
  contig_1177                        1060
  contig_1178                        1060
  contig_1179                       15466
  contig_1180                       19147
  contig_1181                       13871
  contig_1182                       23912
  contig_1183                        1332
  contig_1185                        6940
  contig_1188                        9051
  contig_1189                        4631
  contig_1193                        2241
  contig_1194                        2901
  contig_1195                        2759
  contig_1200                        7347
  contig_1201                        1138
  contig_1202                        9397
  contig_1203                        3486
  contig_1204                        3489
  contig_1205                        5381
  contig_1208                        1146
  contig_1209                       12525
  contig_1210                        1489
  contig_1211                        8645
  contig_1212                       10042
  contig_1214                       14879
  contig_1215                        7295
  contig_1217                       13953
  contig_1218                        8601
  contig_1219                       16015
  contig_1220                        4001
  contig_1222                       13409
  contig_1225                       10332
  contig_1227                       11095
  contig_1228                       18090
  contig_1230                        1925
  contig_1231                       15831
  contig_1232                        2176
  contig_1233                        1903
  contig_1234                        2061
  contig_1235                        1228
  contig_1236                        4620
  contig_1238                        3625
  contig_1239                       19741
  contig_1240                        1222
  contig_1242                        7718
  contig_1243                        1341
  contig_1244                        7891
  contig_1249                        4255
  contig_1250                        1727
  contig_1251                       10491
  contig_1252                       12145
  contig_1253                       15528
  contig_1254                       16788
  contig_1257                        1324
  contig_1262                       17618
  contig_1264                        2385
  contig_1265                        1029
  contig_1266                        4113
  contig_1268                        5844
  contig_1269                        1500
  contig_1271                        3387
  contig_1272                       24482
  contig_1273                       28151
  contig_1274                        5952
  contig_1276                       14310
  contig_1278                       15820
  contig_1279                        1030
  contig_1280                        2015
  contig_1282                        1083
  contig_1283                        2010
  contig_1285                        1125
  contig_1288                        2592
  contig_1289                        9230
  contig_1292                       22490
  contig_1294                       14237
  contig_1296                       20951
  contig_1297                       31569
  contig_1298                       10849
  contig_1299                        1502
  contig_1301                        1000
  contig_1302                        1041
  contig_1303                        1844
  contig_1306                        2921
  contig_1307                        2797
  contig_1308                        1324
  contig_1309                       13192
  contig_1310                        7491
  contig_1311                       15895
  contig_1314                       19712
  contig_1316                       19778
  contig_1317                        6954
  contig_1318                        1397
  contig_1319                       11491
  contig_1321                       13769
  contig_1322                        2001
  contig_1323                       34521
  contig_1326                       10485
  contig_1327                        4707
  contig_1328                        6115
  contig_1336                        4616
  contig_1337                        1669
  contig_1338                        1911
  contig_1341                        7850
  contig_1343                        4374
  contig_1346                        7211
  contig_1347                       16929
  contig_1348                       10328
  contig_1349                        1936
  contig_1350                        2408
  contig_1351                        3243
  contig_1352                        3135
  contig_1353                        3531
  contig_1355                        8383
  contig_1356                        1129
  contig_1359                       10017
  contig_1361                        4446
  contig_1367                        9332
  contig_1369                       25827
  contig_1370                        1922
  contig_1371                        7301
  contig_1373                        2324
  contig_1376                        9732
  contig_1380                        5419
  contig_1381                        1184
  contig_1382                        2968
  contig_1383                        5258
  contig_1385                        6749
  contig_1386                       21190
  contig_1389                       14536
  contig_1390                        5093
  contig_1391                       11296
  contig_1392                        1033
  contig_1394                       15929
  contig_1395                        1226
  contig_1396                        1216
  contig_1398                        8513
  contig_1400                        7721
  contig_1401                        3418
  contig_1405                        1621
  contig_1406                        7194
  contig_1407                        2834
  contig_1408                        3641
  contig_1410                        5443
  contig_1412                        2180
  contig_1413                        2049
  contig_1414                        1585
  contig_1415                        2538
  contig_1416                        2161
  contig_1419                       31624
  contig_1420                        3473
  contig_1422                        2157
  contig_1427                        1137
  contig_1429                        1260
  contig_1430                        1017
  contig_1433                        1731
  contig_1439                        9999
  contig_1440                        3249
  contig_1442                        2498
  contig_1443                        7283
  contig_1444                        3385
  contig_1445                        4363
  contig_1446                        7801
  contig_1447                        6892
  contig_1449                        2199
  contig_1450                        1955
  contig_1453                        9613
  contig_1457                       44185
  contig_1458                        9036
  contig_1459                        1189
  contig_1460                        1914
  contig_1461                       12416
  contig_1462                       13882
  contig_1468                       43036
  contig_1470                        7458
  contig_1472                        4103
  contig_1473                        3638
  contig_1474                        6920
  contig_1475                        1009
  contig_1476                       10741
  contig_1477                        5323
  contig_1478                        7886
  contig_1479                        3377
  contig_1480                        1797
  contig_1481                       12484
  contig_1482                       10218
  contig_1483                        1309
  contig_1485                        1189
  contig_1487                        7190
  contig_1488                        9287
  contig_1490                       22586
  contig_1491                        2385
  contig_1492                        3224
  contig_1494                        2233
  contig_1495                        5684
  contig_1496                        7761
  contig_1497                        3686
  contig_1499                        5666
  contig_1500                        1248
  contig_1501                        1903
  contig_1503                        4589
  contig_1504                        2273
  contig_1505                        8166
  contig_1506                       25696
  contig_1507                        3599
  contig_1511                       16330
  contig_1512                       33207
  contig_1513                       13036
  contig_1514                       31398
  contig_1516                       14675
  contig_1517                       39227
  contig_1518                       16035
  contig_1519                        4057
  contig_1527                        7250
  contig_1528                        1371
  contig_1530                        4063
  contig_1531                       10559
  contig_1533                       13899
  contig_1534                        1398
  contig_1535                        1280
  contig_1536                        2110
  contig_1538                       47673
  contig_1539                        7727
  contig_1540                        6874
  contig_1545                        9180
  contig_1546                        8617
  contig_1548                        3502
  contig_1549                       10179
  contig_1550                        1439
  contig_1552                       11021
  contig_1553                       30664
  contig_1554                        1120
  contig_1556                        1042
  contig_1557                        1261
  contig_1559                        7139
  contig_1560                        2202
  contig_1561                        7016
  contig_1563                        2403
  contig_1564                       20280
  contig_1565                       14800
  contig_1566                        1030
  contig_1567                        2321
  contig_1568                        4304
  contig_1569                        5806
  contig_1572                        1009
  contig_1574                        6840
  contig_1576                        1098
  contig_1577                        1249
  contig_1578                       12569
  contig_1579                        7670
  contig_1581                        1504
  contig_1582                        2722
  contig_1583                        3801
  contig_1584                        1075
  contig_1585                        6080
  contig_1586                        1776
  contig_1587                        6973
  contig_1588                        1181
  contig_1589                        2009
  contig_1590                       12548
  contig_1591                        4611
  contig_1594                        9801
  contig_1595                        1204
  contig_1596                        1210
  contig_1599                        1081
  contig_1600                        3343
  contig_1602                        1999
  contig_1603                        6733
  contig_1604                        1784
  contig_1607                        2337
  contig_1609                        1576
  contig_1610                       35170
  contig_1613                        9875
  contig_1614                        3210
  contig_1615                       17101
  contig_1616                        3487
  contig_1618                       17428
  contig_1619                        5969
  contig_1620                        8086
  contig_1623                        7557
  contig_1624                        6018
  contig_1625                        3740
  contig_1626                        2811
  contig_1630                        5686
  contig_1631                       22973
  contig_1633                        2909
  contig_1635                        4238
  contig_1636                        4691
  contig_1638                       20935
  contig_1639                        1107
  contig_1640                        2143
  contig_1641                        8337
  contig_1642                        8843
  contig_1643                        4632
  contig_1644                        8719
  contig_1648                        2400
  contig_1649                        2199
  contig_1650                        1113
  contig_1651                        1108
  contig_1653                        1655
  contig_1654                        2264
  contig_1655                        2364
  contig_1656                        4036
  contig_1657                        2519
  contig_1658                       10029
  contig_1659                       13827
  contig_1661                        1295
  contig_1662                        1664
  contig_1664                        2212
  contig_1665                        2346
  contig_1666                        2040
  contig_1667                        9576
  contig_1668                        1287
  contig_1669                        1333
  contig_1670                       15160
  contig_1671                       12073
  contig_1672                        1341
  contig_1675                       10400
  contig_1676                        3714
  contig_1677                       17604
  contig_1678                        8629
  contig_1679                        8749
  contig_1684                        6736
  contig_1688                       19501
  contig_1690                       12030
  contig_1691                        1957
  contig_1692                        7238
  contig_1693                       28408
  contig_1694                        6979
  contig_1695                        1468
  contig_1696                        5853
  contig_1697                        6720
  contig_1698                        1799
  contig_1699                        1074
  contig_1700                       20600
