
File                           /nobackup/data5/Skeletonema_marinoi_genome_project/test/Anja_Kamps_data/20151016/Skeletonema_MiSeq_20151016_novo.fa
  contig_132                        10849
  contig_133                          911
  contig_134                         4876
  contig_135                          325
  contig_136                         2902
  contig_137                         9036
  contig_138                          377
  contig_139                        26734
  contig_140                         4569
  contig_141                         1552
  contig_142                        40482
  contig_143                          501
  contig_144                         1614
  contig_145                         2139
  contig_146                         2335
  contig_147                         9904
  contig_148                        12520
  contig_149                          399
  contig_150                         5826
  contig_151                         2125
  contig_152                        11861
  contig_153                         9919
  contig_154                         6624
  contig_155                        15336
  contig_156                         4043
  contig_157                         1597
  contig_158                         1010
  contig_159                         6800
  contig_160                         3310
  contig_161                        27679
  contig_162                        15809
  contig_163                         1851
  contig_164                         1595
  contig_165                         1647
  contig_166                          878
  contig_167                         3211
  contig_168                         3492
  contig_169                        15064
  contig_170                         7257
  contig_171                         2859
  contig_172                          533
  contig_173                        12426
  contig_174                          493
  contig_175                          282
  contig_176                          357
  contig_177                          523
  contig_178                          467
  contig_179                         3044
  contig_180                         4936
  contig_181                         7583
  contig_182                         2680
  contig_183                         4691
  contig_184                          673
  contig_185                         1094
  contig_186                         1305
  contig_187                          424
  contig_188                          278
  contig_189                         9979
  contig_190                         3488
  contig_191                         7757
  contig_192                         4332
  contig_193                         4840
  contig_194                         1480
  contig_195                          691
  contig_196                          289
  contig_197                          996
  contig_198                          529
  contig_199                         8032
  contig_200                         3820
  contig_201                          234
  contig_202                          347
  contig_203                          325
  contig_204                          568
  contig_205                          429
  contig_206                         1087
  contig_207                         4015
  contig_208                        19509
  contig_209                         2743
  contig_210                         3517
  contig_211                          954
  contig_212                        27950
  contig_213                         1067
  contig_214                         5439
  contig_215                         2618
  contig_216                         5690
  contig_217                         7066
  contig_218                         1800
  contig_219                         1503
  contig_220                         1501
  contig_221                          317
  contig_222                          374
  contig_223                          232
  contig_224                         1645
  contig_225                        10135
  contig_226                         1216
  contig_227                         1851
  contig_228                         6222
  contig_229                         3260
  contig_230                        12497
  contig_231                         5241
  contig_232                         6112
  contig_233                         3104
  contig_234                          371
  contig_235                          496
  contig_236                        13097
  contig_237                          284
  contig_238                          778
  contig_239                         2358
  contig_240                         2997
  contig_241                          730
  contig_242                          512
  contig_243                         1199
  contig_244                          401
  contig_245                         1005
  contig_246                         1379
  contig_247                          480
  contig_248                         7431
  contig_249                         3114
  contig_250                         1789
  contig_251                         5064
  contig_252                          640
  contig_253                        38206
  contig_254                         4535
  contig_255                         4490
  contig_256                        12586
  contig_257                         1600
  contig_258                         1478
  contig_259                         3586
  contig_260                        21660
  contig_261                         5911
  contig_262                         9089
  contig_263                         2131
  contig_264                         6262
  contig_265                          730
  contig_266                         1410
  contig_267                        17629
  contig_268                         5210
  contig_269                         1081
  contig_270                         2640
  contig_271                          633
  contig_272                          987
  contig_273                         1506
  contig_274                         5468
  contig_275                         6203
  contig_276                         3894
  contig_277                         1215
  contig_278                         4794
  contig_279                         2077
  contig_280                         1426
  contig_281                          377
  contig_282                         4565
  contig_283                        34265
  contig_284                         6875
  contig_285                         2498
  contig_286                          551
  contig_287                        18104
  contig_288                         9985
  contig_289                         1848
  contig_290                         1159
  contig_291                         2622
  contig_292                         3160
  contig_293                         3651
  contig_294                         6297
  contig_295                          840
  contig_296                         5077
  contig_297                         1029
  contig_298                         1518
  contig_299                         3618
  contig_300                         1829
  contig_301                         4046
  contig_302                          358
  contig_303                          243
  contig_304                         2203
  contig_305                          553
  contig_306                          307
  contig_307                          948
  contig_308                         4267
  contig_309                         6270
  contig_310                         1273
  contig_311                        42302
  contig_312                        30847
  contig_313                          571
  contig_314                          206
  contig_315                         7139
  contig_316                          274
  contig_317                          724
  contig_318                         4645
  contig_319                         2615
  contig_320                         3141
  contig_321                         2380
  contig_322                         1525
  contig_323                         8518
  contig_324                         4355
  contig_325                          533
  contig_326                          354
  contig_327                          612
  contig_328                          298
  contig_329                        10070
  contig_330                          366
  contig_331                        16579
  contig_332                          210
  contig_333                          440
  contig_334                         1243
  contig_335                        12557
  contig_336                        18758
  contig_337                         3321
  contig_338                         2603
  contig_339                         4291
  contig_340                         3842
  contig_341                          464
  contig_342                          466
  contig_343                          809
  contig_344                          636
  contig_345                         2231
  contig_346                         2321
  contig_347                          438
  contig_348                          418
  contig_349                         4091
  contig_350                         1294
  contig_351                         1658
  contig_352                          704
  contig_353                          796
  contig_354                          508
  contig_355                         1549
  contig_356                        29764
  contig_357                          374
  contig_358                         3074
  contig_359                         1783
  contig_360                         8515
  contig_361                        10744
  contig_362                         7346
  contig_363                         5635
  contig_364                        10108
  contig_365                         9329
  contig_366                         5005
  contig_367                         3231
  contig_368                        25676
  contig_369                         2632
  contig_370                         4330
  contig_371                         1498
  contig_372                         2520
  contig_373                          433
  contig_374                          479
  contig_375                        15011
  contig_376                         2950
  contig_377                          566
  contig_378                          721
  contig_379                          240
  contig_380                          502
  contig_381                          763
  contig_382                          376
  contig_383                          449
  contig_384                         4691
  contig_385                          707
  contig_386                         4830
  contig_387                        18039
  contig_388                          228
  contig_389                          401
  contig_390                          590
  contig_391                          560
  contig_392                          456
  contig_393                          220
  contig_394                         2282
  contig_395                         1763
  contig_396                          388
  contig_397                         7101
  contig_398                          873
  contig_399                         4044
  contig_400                          994
  contig_401                        19349
  contig_402                         9460
  contig_403                        26763
  contig_404                         8188
  contig_405                          493
  contig_406                         4463
  contig_407                         7861
  contig_408                         1156
  contig_409                         2493
  contig_410                         1138
  contig_411                          549
  contig_412                        20075
  contig_413                         2646
  contig_414                        14260
  contig_415                          642
  contig_416                        10038
  contig_417                         2587
  contig_418                          552
  contig_419                          398
  contig_420                         4099
  contig_421                         2488
  contig_422                         2190
  contig_423                          331
  contig_424                         1981
  contig_425                        20946
  contig_426                          204
  contig_427                         2302
  contig_428                          467
  contig_429                          574
  contig_430                         1909
  contig_431                         3093
  contig_432                         1666
  contig_433                          299
  contig_434                         2863
  contig_435                          611
  contig_436                         1546
  contig_437                         4538
  contig_438                         3906
  contig_439                         1190
  contig_440                         1352
  contig_441                         6777
  contig_442                         1596
  contig_443                         2728
  contig_444                         5355
  contig_445                         5246
  contig_446                        11713
  contig_447                         3778
  contig_448                         3146
  contig_449                         3614
  contig_450                        16156
  contig_451                         2720
  contig_452                         6568
  contig_453                          840
  contig_454                         4535
  contig_455                         2880
  contig_456                         2880
  contig_457                          360
  contig_458                         1647
  contig_459                          790
  contig_460                          390
  contig_461                          314
  contig_462                          256
  contig_463                          416
  contig_464                          602
  contig_465                         4403
  contig_466                         9895
  contig_467                        13661
  contig_468                         3675
  contig_469                          462
  contig_470                         9868
  contig_471                        11948
  contig_472                        16892
  contig_473                          378
  contig_474                          381
  contig_475                         7013
  contig_476                         2537
  contig_477                         1184
  contig_478                        15991
  contig_479                         2489
  contig_480                         2155
  contig_481                         8251
  contig_482                         3959
  contig_483                         3428
  contig_484                          259
  contig_485                         1710
  contig_486                         2924
  contig_487                          682
  contig_488                          330
  contig_489                          684
  contig_490                         1144
  contig_491                         1800
  contig_492                         6879
  contig_493                          886
  contig_494                          664
  contig_495                         2216
  contig_496                        16501
  contig_497                         2517
  contig_498                         1172
  contig_499                         4673
  contig_500                         2202
  contig_501                        23982
  contig_502                          672
  contig_503                          268
  contig_504                         8297
  contig_505                         3012
  contig_506                         4954
  contig_507                          720
  contig_508                         7244
  contig_509                         5794
  contig_510                         5457
  contig_511                         7459
  contig_512                        82377
  contig_513                        20434
  contig_514                          632
  contig_515                         2043
  contig_516                         1391
  contig_517                         1046
  contig_518                         8336
  contig_519                          508
  contig_520                         4516
  contig_521                        21740
  contig_522                          767
  contig_523                         5205
  contig_524                         2797
  contig_525                        13925
  contig_526                         1703
  contig_527                         2514
  contig_528                          369
  contig_529                         1388
  contig_530                         2341
  contig_531                         5273
  contig_532                          275
  contig_533                         2915
  contig_534                          290
  contig_535                          249
  contig_536                          324
  contig_537                         1969
  contig_538                          429
  contig_539                         3916
  contig_540                         5992
  contig_541                        11631
  contig_542                        23588
  contig_543                         1901
  contig_544                        16839
  contig_545                         1138
  contig_546                         2397
  contig_547                         5023
  contig_548                          219
  contig_549                         1825
  contig_550                         3183
  contig_551                         3831
  contig_552                         3318
  contig_553                         7186
  contig_554                         1129
  contig_555                         1832
  contig_556                         3487
  contig_557                         4630
  contig_558                         1870
  contig_559                         3946
  contig_560                         7116
  contig_561                        20866
  contig_562                          910
  contig_563                          909
  contig_564                         6934
  contig_565                        47094
  contig_566                          200
  contig_567                          939
  contig_568                          778
  contig_569                         1811
  contig_570                         4295
  contig_571                         5960
  contig_572                        14730
  contig_573                        19036
  contig_574                         5507
  contig_575                         2936
  contig_576                          668
  contig_577                          993
  contig_578                         1982
  contig_579                          980
  contig_580                          467
  contig_581                          292
  contig_582                          293
  contig_583                          406
  contig_584                          205
  contig_585                          418
  contig_586                          486
  contig_587                        44336
  contig_588                         9457
  contig_589                        20339
  contig_590                         6676
  contig_591                         5724
  contig_592                         3256
  contig_593                          839
  contig_594                         1504
  contig_595                          386
  contig_596                         1097
  contig_597                         2195
  contig_598                        18971
  contig_599                          354
  contig_600                          224
  contig_601                         1480
  contig_602                          458
  contig_603                        14004
  contig_604                         3991
  contig_605                          955
  contig_606                         4962
  contig_607                         6072
  contig_608                          548
  contig_609                         3771
  contig_610                         1543
  contig_611                         1151
  contig_612                         2114
  contig_613                         6769
  contig_614                         3438
  contig_615                         4051
  contig_616                         6442
  contig_617                          493
  contig_618                          422
  contig_619                          664
  contig_620                          500
  contig_621                         1298
  contig_622                          416
  contig_623                         2251
  contig_624                         1887
  contig_625                         8863
  contig_626                          432
  contig_627                        15924
  contig_628                         9015
  contig_629                         1412
  contig_630                          244
  contig_631                          447
  contig_632                        12912
  contig_633                        23736
  contig_634                         1263
  contig_635                         5117
  contig_636                          687
  contig_637                         7842
  contig_638                         1709
  contig_639                        52599
  contig_640                        18679
  contig_641                         4622
  contig_642                        26869
  contig_643                         3046
  contig_644                         2882
  contig_645                         1630
  contig_646                         4527
  contig_647                         8026
  contig_648                         1749
  contig_649                          412
  contig_650                         3998
  contig_651                        19820
  contig_652                         2149
  contig_653                         2064
  contig_654                         4362
  contig_655                         1501
  contig_656                         5093
  contig_657                          323
  contig_658                          742
  contig_659                          225
  contig_660                          877
  contig_661                        11435
  contig_662                        32332
  contig_663                         7418
  contig_664                         8652
  contig_665                         3795
  contig_666                         9511
  contig_667                         5649
  contig_668                          840
  contig_669                         3616
  contig_670                        37268
  contig_671                         4649
  contig_672                         2599
  contig_673                         5294
  contig_674                          384
  contig_675                          864
  contig_676                        11361
  contig_677                        17199
  contig_678                         3782
  contig_679                          207
  contig_680                         3722
  contig_681                          711
  contig_682                          222
  contig_683                          285
  contig_684                          835
  contig_685                         4707
  contig_686                          704
  contig_687                         4113
  contig_688                         1212
  contig_689                         3969
  contig_690                          298
  contig_691                         1152
  contig_692                         2130
  contig_693                          282
  contig_694                         1900
  contig_695                          416
  contig_696                         5993
  contig_697                         1003
  contig_698                          436
  contig_699                          524
  contig_700                          695
  contig_701                         4287
  contig_702                         4000
  contig_703                         2802
  contig_704                         3274
  contig_705                          444
  contig_706                         3443
  contig_707                         1077
  contig_708                          418
  contig_709                         1862
  contig_710                          422
  contig_711                          274
  contig_712                         1448
  contig_713                          528
  contig_714                          526
  contig_715                         1825
  contig_716                          468
  contig_717                         5840
  contig_718                          363
  contig_719                          520
  contig_720                          428
  contig_721                          624
  contig_722                         1681
  contig_723                          407
  contig_724                         2721
  contig_725                         3519
  contig_726                         1099
  contig_727                         2334
  contig_728                          726
  contig_729                         4800
  contig_730                         1569
  contig_731                         5183
  contig_732                          271
  contig_733                         4059
  contig_734                        49406
  contig_735                         2421
  contig_736                         4067
  contig_737                         4444
  contig_738                          631
  contig_739                         2264
  contig_740                         3312
  contig_741                          699
  contig_742                          816
  contig_743                         1389
  contig_744                         2339
  contig_745                         1371
  contig_746                         1043
  contig_747                          839
  contig_748                          622
  contig_749                          777
  contig_750                         1167
  contig_751                        19227
  contig_752                         7783
  contig_753                          634
  contig_754                         6253
  contig_755                         5171
  contig_756                          398
  contig_757                          469
  contig_758                         7491
  contig_759                         4306
  contig_760                          213
  contig_761                          362
  contig_762                         1959
  contig_763                         1083
  contig_764                         1083
  contig_765                         2776
  contig_766                         1675
  contig_767                         1157
  contig_768                         5355
  contig_769                          610
  contig_770                         5933
  contig_771                         2495
  contig_772                          462
  contig_773                         2995
  contig_774                         1200
  contig_775                         4610
  contig_776                          760
  contig_777                          763
  contig_778                         3851
  contig_779                          515
  contig_780                          524
  contig_781                         1157
  contig_782                         1116
  contig_783                         2088
  contig_784                         1352
  contig_785                         1352
  contig_786                         3330
  contig_787                         6676
  contig_788                          801
  contig_789                          218
  contig_790                         9821
  contig_791                         2869
  contig_792                         5676
  contig_793                         2908
  contig_794                         1189
  contig_795                         2221
  contig_796                         3144
  contig_797                          426
  contig_798                          753
  contig_799                        14531
  contig_800                         5097
  contig_801                         1202
  contig_802                         7625
  contig_803                         5448
  contig_804                         1078
  contig_805                         5648
  contig_806                         4585
  contig_807                        38889
  contig_808                         5788
  contig_809                         3134
  contig_810                          421
  contig_811                         2171
  contig_812                         1401
  contig_813                          995
  contig_814                          391
  contig_815                          389
  contig_816                         1019
  contig_817                         2885
  contig_818                         2881
  contig_819                        18839
  contig_820                          298
  contig_821                          435
  contig_822                         3046
  contig_823                         9547
  contig_824                        18296
  contig_825                          804
  contig_826                         3488
  contig_827                         4072
  contig_828                         1150
  contig_829                         3958
  contig_830                          369
  contig_831                        10668
  contig_832                         3684
  contig_833                          447
  contig_834                          347
  contig_835                         1104
  contig_836                         1303
  contig_837                         6024
  contig_838                          687
  contig_839                         1321
  contig_840                         3188
  contig_841                         2007
  contig_842                         5679
  contig_843                         2729
  contig_844                         4504
  contig_845                          410
  contig_846                         1628
  contig_847                         7385
  contig_848                          208
  contig_849                         2314
  contig_850                         2769
  contig_851                         3688
  contig_852                         1108
  contig_853                         7648
  contig_854                        15063
  contig_855                        15934
  contig_856                          525
  contig_857                          312
  contig_858                          408
  contig_859                          211
  contig_860                         2797
  contig_861                          441
  contig_862                        11850
  contig_863                        20004
  contig_864                         1093
  contig_865                          840
  contig_866                         6127
  contig_867                          311
  contig_868                         4733
  contig_869                         1496
  contig_870                        21706
  contig_871                         1081
  contig_872                          499
  contig_873                         3271
  contig_874                        13429
  contig_875                        12867
  contig_876                        14945
  contig_877                        40213
  contig_878                         3892
  contig_879                        10410
  contig_880                          804
  contig_881                          302
  contig_882                         2988
  contig_883                         9549
  contig_884                        19506
  contig_885                        14543
  contig_886                          279
  contig_887                          256
  contig_888                          206
  contig_889                          429
  contig_890                         3051
  contig_891                         5653
  contig_892                         5653
  contig_893                        10818
  contig_894                         2826
  contig_895                        12254
  contig_896                          486
  contig_897                          201
  contig_898                          542
  contig_899                          302
  contig_900                         1177
  contig_901                         1443
  contig_902                         6623
  contig_903                          632
  contig_904                        24433
  contig_905                         1416
  contig_906                          878
  contig_907                         2488
  contig_908                         4284
  contig_909                         1094
  contig_910                        17194
  contig_911                         1469
  contig_912                         6380
  contig_913                        11491
  contig_914                          306
  contig_915                         8972
  contig_916                          328
  contig_917                          206
  contig_918                          462
  contig_919                         7552
  contig_920                         3895
  contig_921                         5243
  contig_922                          704
  contig_923                         1613
  contig_924                          510
  contig_925                          213
  contig_926                         4858
  contig_927                         2443
  contig_928                         1298
  contig_929                         7196
  contig_930                         8520
  contig_931                          438
  contig_932                          967
  contig_933                         1229
  contig_934                         1683
  contig_935                          893
  contig_936                         1397
  contig_937                         1087
  contig_938                        13000
  contig_939                          657
  contig_940                         5672
  contig_941                         1241
  contig_942                         6645
  contig_943                         6231
  contig_944                         4012
  contig_945                         1117
  contig_946                         2669
  contig_947                          728
  contig_948                          660
  contig_949                         1706
  contig_950                          742
  contig_951                         2260
  contig_952                         2564
  contig_953                         2572
  contig_954                         3451
  contig_955                         1793
  contig_956                          302
  contig_957                         1257
  contig_958                          579
  contig_959                         2462
  contig_960                         4682
  contig_961                          694
  contig_962                         5757
  contig_963                         3413
  contig_964                         2732
  contig_965                         3806
  contig_966                        24175
  contig_967                         1954
  contig_968                          585
  contig_969                          253
  contig_970                          624
  contig_971                          565
  contig_972                          484
  contig_973                          971
  contig_974                          230
  contig_975                         4764
  contig_976                         2112
  contig_977                          234
  contig_978                          372
  contig_979                        11523
  contig_980                         9125
  contig_981                         1033
  contig_982                          455
  contig_983                          411
  contig_984                          411
  contig_985                          281
  contig_986                          320
  contig_987                          320
  contig_988                         1534
  contig_989                         7612
  contig_990                         4616
  contig_991                          657
  contig_992                          299
  contig_993                         2210
  contig_994                          695
  contig_995                        19196
  contig_996                         2884
  contig_997                         1643
  contig_998                         7851
  contig_999                         8905
  contig_1000                         301
  contig_1001                       19069
  contig_1002                        5991
  contig_1003                         532
  contig_1004                        2556
  contig_1005                        7845
  contig_1006                         869
  contig_1007                         644
  contig_1008                        2008
  contig_1009                         970
  contig_1010                         416
  contig_1011                         581
  contig_1012                         281
  contig_1013                         524
  contig_1014                         550
  contig_1015                        4490
  contig_1016                        1320
  contig_1017                        5047
  contig_1018                        2855
  contig_1019                         384
  contig_1020                        2834
  contig_1021                        1379
  contig_1022                        5840
  contig_1023                       28956
  contig_1024                        2231
  contig_1025                        1669
  contig_1026                        5627
  contig_1027                        7743
  contig_1028                         272
  contig_1029                         471
  contig_1030                         392
  contig_1031                         569
  contig_1032                        1420
  contig_1033                        1969
  contig_1034                        1968
  contig_1035                        2094
  contig_1036                         670
  contig_1037                         411
  contig_1038                        1993
  contig_1039                         411
  contig_1040                        5940
  contig_1041                         498
  contig_1042                         481
  contig_1043                        7003
  contig_1044                        1276
  contig_1045                        1409
  contig_1046                        1216
  contig_1047                         220
  contig_1048                       15781
  contig_1049                        1005
  contig_1050                        2228
  contig_1051                        2722
  contig_1052                        3405
  contig_1053                        2030
  contig_1054                        4681
  contig_1055                         376
  contig_1056                        3294
  contig_1057                        4853
  contig_1058                        4645
  contig_1059                        1246
