
File                           Skeletonema_MiSeq_20151016_novo.fa
  contig_765                         5621
  contig_767                        10415
  contig_772                         5535
  contig_775                         5051
  contig_780                         8269
  contig_791                         7477
  contig_798                         5091
  contig_799                         7734
  contig_804                        14105
  contig_806                         8316
  contig_811                        43454
  contig_814                        10326
  contig_816                         5767
  contig_819                        12207
  contig_820                         9816
  contig_825                         5653
  contig_826                         5653
  contig_838                        16990
  contig_841                         7382
  contig_842                        20322
  contig_845                        17195
  contig_847                        10980
  contig_848                        10629
  contig_850                         9125
  contig_853                        15756
  contig_854                         5885
  contig_862                         7620
  contig_863                        29520
  contig_866                        14559
  contig_874                         7689
  contig_886                        11874
  contig_895                        15408
  contig_896                         9219
  contig_898                        44336
  contig_900                         6525
  contig_903                         5724
  contig_905                         5509
  contig_907                        10993
  contig_908                         8792
  contig_915                         5823
  contig_917                         5053
  contig_924                         9179
  contig_927                        31201
  contig_938                        11901
  contig_943                        17513
  contig_944                        11927
  contig_948                         5834
  contig_949                         9447
  contig_957                         8173
  contig_959                         5914
  contig_966                        11981
  contig_967                        13686
  contig_968                        30918
  contig_978                         7447
  contig_983                        16176
  contig_991                         5194
  contig_997                        19316
  contig_999                         8598
  contig_1000                        9398
  contig_1001                        5890
  contig_1002                       13889
  contig_1005                        5410
  contig_1011                        5626
  contig_1012                       21098
  contig_1015                        6841
  contig_1019                       19105
  contig_1022                       15634
  contig_1023                       11230
  contig_1034                       26358
  contig_1035                        5196
  contig_1036                        6467
  contig_1040                        5888
  contig_1047                        8679
  contig_1049                       22236
  contig_1050                       23635
  contig_1051                        9708
  contig_1052                       13424
  contig_1054                       14013
  contig_1059                       19281
  contig_1062                        6120
  contig_1065                       20921
  contig_1072                        6600
  contig_1073                        7337
  contig_1074                       12614
  contig_1076                        7066
  contig_1077                        7659
  contig_1078                       24038
  contig_1079                        5225
  contig_1080                        9795
  contig_1092                       10452
  contig_1094                        8841
  contig_1096                        7961
  contig_1100                        8280
  contig_1102                        9898
  contig_1115                       13789
  contig_1125                        9408
  contig_1129                       14920
  contig_1130                        8515
  contig_1132                       13765
  contig_1137                        6621
  contig_1138                        9353
  contig_1139                        9083
  contig_1140                        9853
  contig_1141                       22368
  contig_1143                        6458
  contig_1149                        6499
  contig_1151                        6903
  contig_1152                        8718
  contig_1159                       15048
  contig_1160                       25823
  contig_1161                       18411
  contig_1164                       11293
  contig_1172                        5689
  contig_1173                        5573
  contig_1174                        5410
  contig_1184                        9846
  contig_1185                        5932
  contig_1186                       17215
  contig_1192                        7347
  contig_1198                        5894
  contig_1199                        6226
  contig_1202                       21746
  contig_1204                        5047
  contig_1207                        6218
  contig_1210                       38868
  contig_1214                       19561
  contig_1215                       39747
  contig_1230                        5216
  contig_1231                        5392
  contig_1233                       15380
  contig_1239                        6815
  contig_1242                        5438
  contig_1248                        5466
  contig_1252                       14490
  contig_1258                        6682
  contig_1260                       40009
  contig_1265                       17990
  contig_1269                        6595
  contig_1272                        6877
  contig_1282                        7886
  contig_1287                        6261
  contig_1290                        6140
  contig_1291                        6846
  contig_1292                        5561
  contig_1300                       28160
  contig_1301                        7921
  contig_1302                       24394
  contig_1309                       23736
  contig_1323                        5850
  contig_1337                        7279
  contig_1345                        9616
  contig_1349                       20344
  contig_1350                        5899
  contig_1351                        6377
  contig_1352                        5658
  contig_1357                        5780
  contig_1360                       14854
  contig_1361                        8032
  contig_1364                        6412
  contig_1368                        6800
  contig_1382                        6593
  contig_1388                        5235
  contig_1403                       12525
  contig_1404                        9198
  contig_1407                        7547
  contig_1408                       28432
  contig_1421                        5709
  contig_1430                        5038
  contig_1431                        9078
  contig_1432                       13636
  contig_1433                        9471
  contig_1436                       11601
  contig_1441                        7386
  contig_1442                        6170
  contig_1450                        5166
  contig_1451                        7819
  contig_1452                        6857
  contig_1453                        5594
  contig_1454                        7850
  contig_1455                        7719
  contig_1463                        9147
  contig_1464                       20680
  contig_1467                       35680
  contig_1478                        6017
  contig_1479                        7929
  contig_1480                        6413
  contig_1481                       11225
  contig_1486                       14786
  contig_1491                        6993
  contig_1492                       14191
  contig_1495                        8630
  contig_1497                        6207
  contig_1504                        9480
  contig_1506                        6518
  contig_1510                        5634
  contig_1514                       10296
  contig_1516                        5972
  contig_1535                        6544
  contig_1536                        9391
  contig_1551                       17807
  contig_1557                       14102
  contig_1558                       18476
  contig_1560                       26039
  contig_1561                        8076
  contig_1566                       10334
  contig_1574                        5909
  contig_1580                       10196
  contig_1584                        5681
  contig_1585                        5024
  contig_1586                        5025
  contig_1594                        8722
  contig_1595                        5983
  contig_1597                        5173
  contig_1605                        8888
  contig_1606                        8927
  contig_1607                        6112
  contig_1609                       25412
  contig_1617                        6367
  contig_1618                        5681
  contig_1622                       36731
  contig_1623                        6725
  contig_1628                        6444
  contig_1631                        8698
  contig_1632                        7924
  contig_1636                       21310
  contig_1642                        9940
  contig_1646                        6225
  contig_1649                        8052
  contig_1654                       49032
  contig_1655                       13268
  contig_1662                       18511
  contig_1663                        5979
  contig_1672                        7656
  contig_1673                        7440
  contig_1677                        6150
  contig_1685                       32638
  contig_1689                       11069
  contig_1700                        6345
  contig_1701                        9744
  contig_1705                        5261
  contig_1711                        6598
  contig_1718                        6093
  contig_1719                        5944
  contig_1731                        6203
  contig_1735                        9007
  contig_1737                       10175
  contig_1740                       18782
  contig_1744                        9415
  contig_1747                        6270
  contig_1751                        8943
  contig_1756                        6348
  contig_1758                       12475
  contig_1764                        5166
  contig_1766                       11435
  contig_1771                       13906
  contig_1772                        9074
  contig_1776                        8742
  contig_1781                        8913
  contig_1802                        5132
  contig_1803                        5597
  contig_1811                       29043
  contig_1817                        9988
  contig_1820                       78896
  contig_1823                        8901
  contig_1824                        6021
  contig_1826                       10987
  contig_1828                       12523
  contig_1832                        7285
  contig_1833                        5853
  contig_1838                       15945
  contig_1840                       17442
  contig_1852                       10576
  contig_1853                       12186
  contig_1860                       22229
  contig_1861                       12259
  contig_1874                       10111
  contig_1877                        9444
  contig_1888                       31941
  contig_1896                        8528
  contig_1898                        6971
  contig_1901                        5910
  contig_1905                       10515
  contig_1915                        5435
  contig_1916                        8945
  contig_1924                       11002
  contig_1929                        8653
  contig_1930                       22227
  contig_1931                        9983
  contig_1936                        6046
  contig_1942                       16614
  contig_1953                       11444
  contig_1954                       21926
  contig_1955                       13388
  contig_1956                        9678
  contig_1968                       10918
  contig_1969                        8466
  contig_1970                        9172
  contig_1974                       11926
  contig_1977                       12951
  contig_1978                        7145
  contig_1982                        5310
  contig_1995                        5075
  contig_2001                        6771
  contig_2003                       10343
  contig_2009                        6236
  contig_2010                        6252
  contig_2012                       12808
  contig_2013                        6918
  contig_2014                        8162
  contig_2015                       12844
  contig_2018                       16816
  contig_2019                        9597
  contig_2040                        5756
  contig_2041                        5783
  contig_2043                       19123
  contig_2050                        5657
  contig_2051                       10750
  contig_2053                        7465
  contig_2054                        6080
  contig_2063                       14606
  contig_2067                       12519
  contig_2068                       10040
  contig_2072                        5765
  contig_2073                       15879
  contig_2074                        6389
  contig_2078                       15212
  contig_2083                        8826
  contig_2084                       11834
  contig_2088                       14883
  contig_2094                        5077
  contig_2096                        6440
  contig_2100                        8291
  contig_2103                        8587
  contig_2114                       10437
  contig_2119                       11069
  contig_2122                        5108
  contig_2125                       11720
  contig_2131                       10899
  contig_2133                        7411
  contig_2136                       41108
  contig_2139                       12186
  contig_2143                        9156
  contig_2146                       15290
  contig_2148                       18350
  contig_2161                        7024
  contig_2176                       14617
  contig_2189                        5682
  contig_2190                        7506
  contig_2192                        6497
  contig_2197                        5175
  contig_2201                       15299
  contig_2202                        5149
  contig_2203                        6757
  contig_2204                        6189
  contig_2205                        7129
  contig_2206                        7229
  contig_2233                       14038
  contig_2235                        5814
  contig_2236                       15241
  contig_2244                        5207
  contig_2248                       19847
  contig_2253                        6897
  contig_2254                       11855
  contig_2257                        7553
  contig_2267                        7880
  contig_2269                        7308
  contig_2270                        8474
  contig_2272                       10384
  contig_2279                       14739
  contig_2282                       14861
  contig_2290                        8636
  contig_2291                       15232
  contig_2296                       12594
  contig_2300                        6137
  contig_2304                        7402
  contig_2309                       12147
  contig_2320                        5708
  contig_2322                       11159
  contig_2326                        6163
  contig_2327                        6792
  contig_2328                       11385
  contig_2337                        5242
  contig_2339                        8718
  contig_2340                       12114
  contig_2341                        5470
  contig_2342                        9898
  contig_2343                        9044
  contig_2345                       12351
  contig_2346                        8686
  contig_2347                        9101
  contig_2348                        5846
  contig_2352                        7087
  contig_2353                        7113
  contig_2354                        9544
  contig_2362                       13846
  contig_2368                        5086
  contig_2373                       10377
  contig_2376                       17232
  contig_2378                       18728
  contig_2395                       10241
  contig_2397                        5806
  contig_2399                        6337
  contig_2402                       10778
  contig_2407                       12223
  contig_2410                       10079
  contig_2411                        9252
  contig_2412                        7616
  contig_2418                       16117
  contig_2419                       17309
  contig_2420                        6114
  contig_2422                       10892
  contig_2423                       14880
  contig_2425                        9969
  contig_2428                        5937
  contig_2429                       11236
  contig_2445                       11786
  contig_2447                        5264
  contig_2448                        6600
  contig_2455                        5706
  contig_2456                        9388
  contig_2462                        8703
  contig_2465                        6308
  contig_2466                        5780
  contig_2474                        6620
  contig_2478                       16850
  contig_2479                       16612
  contig_2498                        6657
  contig_2499                        5320
  contig_2504                        5339
  contig_2517                        5136
  contig_2522                        8903
  contig_2524                       10126
  contig_2528                        6037
  contig_2537                        8015
  contig_2538                       15852
  contig_2547                        7071
  contig_2548                        7842
  contig_2549                        7001
  contig_2550                        7277
  contig_2552                       38889
  contig_2555                        5925
  contig_2563                        8131
  contig_2573                        6497
  contig_2580                        5130
  contig_2596                       16306
  contig_2597                        6449
  contig_2602                        7288
  contig_2606                        5543
  contig_2613                        5066
  contig_2622                        5430
  contig_2627                        5439
  contig_2629                        7435
  contig_2635                        6409
  contig_2639                       19143
  contig_2641                        7005
  contig_2643                        8132
  contig_2653                        5111
  contig_2658                        5807
  contig_2670                        5853
  contig_2671                        6284
  contig_2679                        7030
  contig_2683                       29006
  contig_2688                        6783
  contig_2696                        7207
  contig_2698                        7916
  contig_2702                       15341
  contig_2704                       25327
  contig_2705                       12462
  contig_2707                        5624
  contig_2708                        6879
  contig_2709                       10366
  contig_2713                       13823
  contig_2716                       10006
  contig_2726                       20736
  contig_2728                       15052
  contig_2733                        6274
  contig_2745                        7704
  contig_2749                        9834
  contig_2752                        5604
  contig_2753                       14426
  contig_2761                        7258
  contig_2764                       10101
  contig_2766                        6663
  contig_2767                       13002
  contig_2768                       17598
  contig_2779                        5662
  contig_2783                        8150
  contig_2789                       10017
  contig_2791                       12729
  contig_2795                        8499
  contig_2800                       12363
  contig_2808                       12537
  contig_2813                        9796
  contig_2819                       13201
  contig_2820                       16440
  contig_2822                        5993
  contig_2823                       19569
  contig_2830                       10654
  contig_2842                        8609
  contig_2843                        7633
  contig_2846                        6658
  contig_2864                        5876
  contig_2865                        5076
  contig_2868                        5653
  contig_2879                        5975
  contig_2883                        9053
  contig_2897                        8741
  contig_2901                       10627
  contig_2904                       10062
  contig_2907                       10774
  contig_2909                        6895
  contig_2917                        9804
  contig_2918                        5675
  contig_2920                        6475
  contig_2923                       30464
  contig_2928                        9381
  contig_2935                        9854
  contig_2936                        7712
  contig_2946                       12187
  contig_2948                       18493
  contig_2952                        7945
  contig_2957                        8377
  contig_2959                       10638
  contig_2960                        7654
  contig_2962                       31478
  contig_2963                       28738
  contig_2964                       21402
  contig_2979                       11763
  contig_2981                        5884
  contig_2982                       18808
  contig_2986                        7681
  contig_2993                        8598
  contig_3005                       17346
  contig_3006                        8283
  contig_3014                        9468
  contig_3016                       20373
  contig_3028                        7319
  contig_3033                        5774
  contig_3036                       12803
  contig_3038                        5655
  contig_3043                        7296
  contig_3044                        8834
  contig_3045                        5218
  contig_3060                        7321
  contig_3064                        7506
  contig_3066                       34453
  contig_3067                        6010
  contig_3068                        6457
  contig_3069                        9246
  contig_3077                        5229
  contig_3082                       36502
  contig_3089                        5814
  contig_3104                       11053
  contig_3105                       10553
  contig_3121                        9559
  contig_3123                       25987
  contig_3127                        9699
  contig_3128                        5651
  contig_3129                       20658
  contig_3133                        6395
  contig_3139                        6000
  contig_3140                       22764
  contig_3142                        8865
  contig_3149                        8787
  contig_3150                       13379
  contig_3154                       15215
  contig_3155                        5546
  contig_3170                        5422
  contig_3172                       11896
  contig_3176                       12454
  contig_3178                        6757
  contig_3185                        5868
  contig_3190                        8759
  contig_3203                       21230
  contig_3213                       18054
  contig_3217                       11809
  contig_3221                        6182
  contig_3230                        5654
  contig_3238                       12767
  contig_3243                        8094
  contig_3266                       21511
  contig_3272                        6079
  contig_3279                       10768
  contig_3284                        9676
  contig_3289                       14179
  contig_3299                        9467
  contig_3304                        7368
  contig_3305                       10737
  contig_3308                        5109
  contig_3309                       24539
  contig_3310                       20425
  contig_3315                        5741
  contig_3319                        6050
  contig_3327                        8931
  contig_3333                       10164
  contig_3342                        5717
  contig_3343                        5844
  contig_3345                       11440
  contig_3348                       14320
  contig_3349                       10200
  contig_3356                        5626
  contig_3362                        5855
  contig_3366                       16040
  contig_3368                        6885
  contig_3370                        5785
  contig_3386                       10355
  contig_3387                       13195
  contig_3388                        8682
  contig_3405                        5648
  contig_3406                       22044
  contig_3407                       11676
  contig_3418                       12395
  contig_3419                        5013
  contig_3445                        7955
  contig_3455                        6732
  contig_3457                       36890
  contig_3460                        6984
  contig_3465                       15700
  contig_3473                       49244
  contig_3480                       10169
  contig_3481                        6180
  contig_3490                        8732
  contig_3492                        6143
  contig_3495                       16242
  contig_3496                        6040
  contig_3497                        8119
  contig_3499                        5412
  contig_3501                        5922
  contig_3502                       14822
  contig_3504                        9056
  contig_3509                        7205
  contig_3512                        5678
  contig_3519                       19224
  contig_3524                        5819
  contig_3525                       10893
  contig_3528                        8519
  contig_3530                       13894
  contig_3531                       23849
  contig_3537                        6327
  contig_3545                       12524
  contig_3548                       17417
  contig_3553                       33017
  contig_3560                       12071
  contig_3561                       23533
  contig_3562                       22552
  contig_3569                       13105
  contig_3572                        5905
  contig_3579                       11190
  contig_3580                       15858
  contig_3598                        8269
  contig_3608                        9711
  contig_3615                        5085
  contig_3617                        6922
  contig_3618                        7886
  contig_3619                        6804
  contig_3621                       15481
  contig_3628                       21071
  contig_3631                        6495
  contig_3632                       18629
  contig_3633                        9187
  contig_3647                        8491
  contig_3648                        6053
  contig_3656                        5160
  contig_3663                        5697
  contig_3666                       22987
  contig_3683                        6853
  contig_3696                        7589
  contig_3701                       13869
  contig_3704                        6075
  contig_3706                        5974
  contig_3707                        9772
  contig_3708                        8883
  contig_3722                        5745
  contig_3727                        6469
  contig_3738                        6611
  contig_3740                        7327
  contig_3741                        7213
  contig_3754                        6436
  contig_3756                        5616
  contig_3757                       10553
  contig_3758                        5925
  contig_3769                       12106
  contig_3770                       35013
  contig_3773                       13881
  contig_3785                        6245
  contig_3786                        6867
  contig_3788                        5349
  contig_3791                        6722
  contig_3800                       15480
  contig_3808                       12248
  contig_3815                        6344
  contig_3817                        5403
  contig_3832                        5382
  contig_3839                        6588
  contig_3840                        5730
  contig_3843                        6036
  contig_3845                        7145
  contig_3846                        6389
  contig_3864                        7659
  contig_3865                        5508
  contig_3875                        7985
  contig_3881                        8154
  contig_3887                       14398
  contig_3896                       28467
  contig_3906                        6295
  contig_3910                        5354
  contig_3914                       14210
  contig_3920                        5243
  contig_3926                       10494
  contig_3927                        7613
  contig_3939                        6399
  contig_3940                        5124
  contig_3942                        5991
  contig_3949                        7116
  contig_3951                        6373
  contig_3952                        6662
  contig_3958                        8441
  contig_3960                       24267
  contig_3962                        5558
  contig_3964                        5344
  contig_3966                        7081
  contig_3973                        6339
  contig_3979                        6443
  contig_3985                       11883
  contig_4004                        7097
  contig_4005                        8656
  contig_4006                        6538
  contig_4008                       15360
  contig_4013                        9139
  contig_4022                       16187
  contig_4033                        7926
  contig_4046                        7705
  contig_4050                       45079
  contig_4053                       12581
  contig_4068                        6104
  contig_4069                        5814
  contig_4077                        7868
  contig_4089                        5809
  contig_4095                       17876
  contig_4105                       20450
  contig_4109                        5881
  contig_4117                        6650
  contig_4118                        8658
  contig_4123                       16162
  contig_4134                        5341
  contig_4143                        6179
  contig_4144                       17982
  contig_4145                       10015
  contig_4148                        8508
  contig_4150                        5117
  contig_4151                        8249
  contig_4154                        5981
  contig_4172                        6471
  contig_4178                        5565
  contig_4186                       12902
  contig_4188                        5613
  contig_4193                        9476
  contig_4208                       23230
  contig_4211                       17918
  contig_4216                        5861
  contig_4217                       24358
  contig_4222                       24156
  contig_4235                        9511
  contig_4244                       38922
  contig_4264                       25366
  contig_4266                       29366
  contig_4269                        6666
  contig_4273                       10709
  contig_4275                       24238
  contig_4295                        5877
  contig_4304                        5186
  contig_4305                        5069
  contig_4306                        5010
  contig_4307                       13148
  contig_4308                        8711
  contig_4311                       11306
  contig_4314                        5363
  contig_4320                       13220
  contig_4321                        7020
  contig_4322                        5837
  contig_4338                        9230
  contig_4343                       11772
  contig_4364                        8036
  contig_4367                        8721
  contig_4374                       12751
  contig_4376                       31317
  contig_4398                       11915
  contig_4415                       17334
  contig_4424                       15302
  contig_4429                        5226
  contig_4430                        5754
  contig_4439                       14168
  contig_4442                        7016
  contig_4443                        6035
  contig_4451                       10200
  contig_4452                       10131
  contig_4455                       17144
  contig_4456                       11294
  contig_4460                       40482
  contig_4483                        6859
  contig_4486                       12301
  contig_4487                        6681
  contig_4488                        7405
  contig_4489                        6839
  contig_4490                        5314
  contig_4509                        6159
  contig_4515                        5883
  contig_4519                       17355
  contig_4543                        9648
  contig_4545                       15295
  contig_4546                        7001
  contig_4549                        9531
  contig_4561                       12812
  contig_4566                        7919
  contig_4568                       26399
  contig_4572                        5070
  contig_4573                        5167
  contig_4574                        5059
  contig_4583                        6362
  contig_4587                        6546
  contig_4596                        5715
  contig_4603                        5869
  contig_4604                       37822
  contig_4610                       11212
  contig_4615                        5176
  contig_4624                        5476
  contig_4628                        8423
  contig_4630                        5942
  contig_4633                        8726
  contig_4646                       14782
  contig_4663                        6179
  contig_4664                        7406
  contig_4669                       11606
  contig_4670                        8820
  contig_4671                        5980
  contig_4677                       25908
  contig_4687                        7135
  contig_4694                       22776
  contig_4697                       12760
  contig_4698                        5287
  contig_4702                        6341
  contig_4716                       14687
  contig_4720                        5884
  contig_4724                        5597
  contig_4725                       10762
  contig_4737                        5128
  contig_4749                       10049
  contig_4754                        6797
  contig_4758                       11853
  contig_4765                        6702
  contig_4767                        6959
  contig_4769                        5090
  contig_4771                        9493
  contig_4774                       11303
  contig_4775                        5675
  contig_4776                        9020
  contig_4777                       17148
  contig_4785                       14031
  contig_4794                        9258
  contig_4797                        9492
  contig_4806                       14431
  contig_4807                        5960
  contig_4815                        6574
  contig_4819                        9148
  contig_4820                        9434
  contig_4821                        5412
  contig_4823                        7086
  contig_4825                        8208
  contig_4827                       11495
  contig_4828                       11067
  contig_4830                        5978
  contig_4835                       10144
  contig_4836                        8458
  contig_4840                        6477
  contig_4854                        5264
  contig_4869                       75073
  contig_4870                        7054
